round,client,accuracy,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1
1,0,0.48571,0.24286,0.5,0.32692,0.48571,0.48571,0.48571
1,1,0.49214,0.24607,0.5,0.32982,0.49214,0.49214,0.49214
1,2,0.50714,0.25357,0.5,0.33649,0.50714,0.50714,0.50714
1,3,0.50321,0.25161,0.5,0.33476,0.50321,0.50321,0.50321
1,4,0.50536,0.25268,0.5,0.33571,0.50536,0.50536,0.50536
1,5,0.51107,0.25554,0.5,0.33822,0.51107,0.51107,0.51107
1,6,0.50286,0.25143,0.5,0.3346,0.50286,0.50286,0.50286
1,7,0.50214,0.25107,0.5,0.33428,0.50214,0.50214,0.50214
1,8,0.50107,0.25054,0.5,0.33381,0.50107,0.50107,0.50107
1,9,0.49536,0.24768,0.5,0.33126,0.49536,0.49536,0.49536
2,0,0.48643,0.49351,0.4972,0.40856,0.48643,0.48643,0.48643
2,1,0.49607,0.50577,0.50223,0.40895,0.49607,0.49607,0.49607
2,2,0.51214,0.51699,0.50654,0.41961,0.51214,0.51214,0.51214
2,3,0.50464,0.50557,0.50211,0.41169,0.50464,0.50464,0.50464
2,4,0.50786,0.50892,0.5038,0.42259,0.50786,0.50786,0.50786
2,5,0.51786,0.52472,0.50904,0.42084,0.51786,0.51786,0.51786
2,6,0.50857,0.51604,0.50635,0.41965,0.50857,0.50857,0.50857
2,7,0.50321,0.50371,0.5016,0.41956,0.50321,0.50321,0.50321
2,8,0.49821,0.49351,0.49739,0.40956,0.49821,0.49821,0.49821
2,9,0.50321,0.51504,0.50668,0.42529,0.50321,0.50321,0.50321
3,0,0.48571,0.49168,0.49596,0.41656,0.48571,0.48571,0.48571
3,1,0.50036,0.51443,0.50627,0.42199,0.50036,0.50036,0.50036
3,2,0.51071,0.5124,0.50532,0.42557,0.51071,0.51071,0.51071
3,3,0.50536,0.50697,0.5029,0.41909,0.50536,0.50536,0.50536
3,4,0.50464,0.50152,0.50069,0.42412,0.50464,0.50464,0.50464
3,5,0.51536,0.51648,0.50693,0.42748,0.51536,0.51536,0.51536
3,6,0.5075,0.51232,0.50535,0.42493,0.5075,0.5075,0.5075
3,7,0.50107,0.49901,0.49952,0.42525,0.50107,0.50107,0.50107
3,8,0.4975,0.49261,0.4967,0.41618,0.4975,0.4975,0.4975
3,9,0.50107,0.50922,0.50442,0.42863,0.50107,0.50107,0.50107
4,0,0.49321,0.4959,0.49606,0.48949,0.49321,0.49321,0.49321
4,1,0.50357,0.50524,0.50505,0.49984,0.50357,0.50357,0.50357
4,2,0.49929,0.49747,0.49761,0.49143,0.49929,0.49929,0.49929
4,3,0.50107,0.50033,0.50031,0.49356,0.50107,0.50107,0.50107
4,4,0.50214,0.50108,0.50103,0.49612,0.50214,0.50214,0.50214
4,5,0.51321,0.51148,0.51104,0.50729,0.51321,0.51321,0.51321
4,6,0.50536,0.50497,0.50473,0.49902,0.50536,0.50536,0.50536
4,7,0.50179,0.50142,0.50136,0.49672,0.50179,0.50179,0.50179
4,8,0.49607,0.49573,0.49588,0.49172,0.49607,0.49607,0.49607
4,9,0.50964,0.51084,0.51049,0.50598,0.50964,0.50964,0.50964
5,0,0.49143,0.49725,0.49779,0.4683,0.49143,0.49143,0.49143
5,1,0.49571,0.49923,0.4994,0.46846,0.49571,0.49571,0.49571
5,2,0.50321,0.49963,0.49972,0.46959,0.50321,0.50321,0.50321
5,3,0.50107,0.49925,0.49944,0.46585,0.50107,0.50107,0.50107
5,4,0.50321,0.50089,0.5007,0.47275,0.50321,0.50321,0.50321
5,5,0.50679,0.50205,0.5016,0.47519,0.50679,0.50679,0.50679
5,6,0.50821,0.5089,0.50684,0.47729,0.50821,0.50821,0.50821
5,7,0.49857,0.497,0.49761,0.47129,0.49857,0.49857,0.49857
5,8,0.49964,0.49892,0.49915,0.47124,0.49964,0.49964,0.49964
5,9,0.50321,0.50648,0.50524,0.47939,0.50321,0.50321,0.50321
6,0,0.49357,0.49314,0.49314,0.49314,0.49357,0.49357,0.49357
6,1,0.49857,0.49821,0.49821,0.4981,0.49857,0.49857,0.49857
6,2,0.505,0.505,0.505,0.50497,0.505,0.505,0.505
6,3,0.505,0.50497,0.50497,0.50497,0.505,0.505,0.505
6,4,0.49536,0.49536,0.49536,0.49534,0.49536,0.49536,0.49536
6,5,0.5225,0.52309,0.52305,0.52242,0.5225,0.5225,0.5225
6,6,0.50821,0.50822,0.50822,0.50821,0.50821,0.50821,0.50821
6,7,0.50357,0.50363,0.50363,0.50351,0.50357,0.50357,0.50357
6,8,0.50464,0.5047,0.50469,0.50441,0.50464,0.50464,0.50464
6,9,0.5,0.49984,0.49984,0.49975,0.5,0.5,0.5
7,0,0.48929,0.48446,0.48552,0.47821,0.48929,0.48929,0.48929
7,1,0.50036,0.49799,0.49815,0.48913,0.50036,0.50036,0.50036
7,2,0.50036,0.50236,0.5022,0.49283,0.50036,0.50036,0.50036
7,3,0.50536,0.50663,0.50619,0.49737,0.50536,0.50536,0.50536
7,4,0.49857,0.49985,0.49986,0.49185,0.49857,0.49857,0.49857
7,5,0.52143,0.52722,0.52477,0.51196,0.52143,0.52143,0.52143
7,6,0.51286,0.51431,0.51353,0.50641,0.51286,0.51286,0.51286
7,7,0.49929,0.49987,0.49988,0.48989,0.49929,0.49929,0.49929
7,8,0.50964,0.51076,0.50994,0.50029,0.50964,0.50964,0.50964
7,9,0.50179,0.50054,0.5005,0.49135,0.50179,0.50179,0.50179
8,0,0.49679,0.50218,0.5019,0.48276,0.49679,0.49679,0.49679
8,1,0.49571,0.49848,0.4987,0.47841,0.49571,0.49571,0.49571
8,2,0.50143,0.49826,0.49854,0.47859,0.50143,0.50143,0.50143
8,3,0.50179,0.50058,0.50049,0.47985,0.50179,0.50179,0.50179
8,4,0.50036,0.49798,0.49828,0.47977,0.50036,0.50036,0.50036
8,5,0.50857,0.50513,0.50441,0.48825,0.50857,0.50857,0.50857
8,6,0.51036,0.5109,0.50925,0.49048,0.51036,0.51036,0.51036
8,7,0.50679,0.50689,0.50603,0.49034,0.50679,0.50679,0.50679
8,8,0.51107,0.51226,0.51069,0.49463,0.51107,0.51107,0.51107
8,9,0.51286,0.51644,0.51447,0.49861,0.51286,0.51286,0.51286
9,0,0.48857,0.48258,0.48419,0.47387,0.48857,0.48857,0.48857
9,1,0.5,0.49715,0.49745,0.48512,0.5,0.5,0.5
9,2,0.50107,0.50376,0.50337,0.48896,0.50107,0.50107,0.50107
9,3,0.50464,0.50624,0.50564,0.49296,0.50464,0.50464,0.50464
9,4,0.5,0.5017,0.50156,0.49,0.5,0.5,0.5
9,5,0.51321,0.51932,0.51703,0.50025,0.51321,0.51321,0.51321
9,6,0.51464,0.51682,0.51546,0.50499,0.51464,0.51464,0.51464
9,7,0.50214,0.50315,0.50283,0.48942,0.50214,0.50214,0.50214
9,8,0.50964,0.51112,0.50999,0.49694,0.50964,0.50964,0.50964
9,9,0.50107,0.49951,0.49956,0.48667,0.50107,0.50107,0.50107
10,0,0.49964,0.50607,0.50517,0.48309,0.49964,0.49964,0.49964
10,1,0.50071,0.50479,0.50397,0.48007,0.50071,0.50071,0.50071
10,2,0.50179,0.4984,0.4987,0.47566,0.50179,0.50179,0.50179
10,3,0.50429,0.50356,0.50286,0.47803,0.50429,0.50429,0.50429
10,4,0.50536,0.50379,0.50315,0.48213,0.50536,0.50536,0.50536
10,5,0.51071,0.50745,0.50623,0.48733,0.51071,0.51071,0.51071
10,6,0.51464,0.51641,0.51342,0.49087,0.51464,0.51464,0.51464
10,7,0.50357,0.50322,0.50277,0.48498,0.50357,0.50357,0.50357
10,8,0.50929,0.51051,0.50886,0.48899,0.50929,0.50929,0.50929
10,9,0.51071,0.51455,0.51247,0.49351,0.51071,0.51071,0.51071
11,0,0.49643,0.49397,0.49412,0.49184,0.49643,0.49643,0.49643
11,1,0.50179,0.50039,0.50038,0.497,0.50179,0.50179,0.50179
11,2,0.50607,0.50706,0.50696,0.50459,0.50607,0.50607,0.50607
11,3,0.50429,0.50475,0.50468,0.50262,0.50429,0.50429,0.50429
11,4,0.49821,0.49883,0.49885,0.49675,0.49821,0.49821,0.49821
11,5,0.52071,0.52351,0.52274,0.51763,0.52071,0.52071,0.52071
11,6,0.51607,0.51669,0.51643,0.51434,0.51607,0.51607,0.51607
11,7,0.49821,0.49852,0.49856,0.49518,0.49821,0.49821,0.49821
11,8,0.51036,0.51078,0.51052,0.50751,0.51036,0.51036,0.51036
11,9,0.50179,0.50114,0.50112,0.49883,0.50179,0.50179,0.50179
12,0,0.49893,0.50791,0.50598,0.47029,0.49893,0.49893,0.49893
12,1,0.50429,0.51175,0.50845,0.46919,0.50429,0.50429,0.50429
12,2,0.50786,0.50565,0.50402,0.46737,0.50786,0.50786,0.50786
12,3,0.51,0.51173,0.50825,0.46969,0.51,0.51,0.51
12,4,0.51214,0.51274,0.5094,0.47635,0.51214,0.51214,0.51214
12,5,0.51607,0.51414,0.51032,0.47769,0.51607,0.51607,0.51607
12,6,0.51071,0.5129,0.50918,0.4718,0.51071,0.51071,0.51071
12,7,0.50107,0.5,0.5,0.4673,0.50107,0.50107,0.50107
12,8,0.50786,0.51001,0.5073,0.47175,0.50786,0.50786,0.50786
12,9,0.50964,0.51568,0.51192,0.47958,0.50964,0.50964,0.50964
13,0,0.50429,0.50687,0.50668,0.50189,0.50429,0.50429,0.50429
13,1,0.50929,0.51092,0.51061,0.5064,0.50929,0.50929,0.50929
13,2,0.50607,0.50479,0.50459,0.4999,0.50607,0.50607,0.50607
13,3,0.51214,0.51198,0.51149,0.50678,0.51214,0.51214,0.51214
13,4,0.50786,0.50711,0.50686,0.50303,0.50786,0.50786,0.50786
13,5,0.52071,0.51939,0.51883,0.51622,0.52071,0.52071,0.52071
13,6,0.51464,0.51463,0.5141,0.50998,0.51464,0.51464,0.51464
13,7,0.50679,0.50661,0.50643,0.50317,0.50679,0.50679,0.50679
13,8,0.5025,0.50239,0.50233,0.49921,0.5025,0.5025,0.5025
13,9,0.51571,0.5168,0.51642,0.51328,0.51571,0.51571,0.51571
14,0,0.51643,0.52094,0.50333,0.37717,0.51643,0.51643,0.51643
14,1,0.50357,0.47799,0.49639,0.36662,0.50357,0.50357,0.50357
14,2,0.49786,0.5294,0.50444,0.3678,0.49786,0.49786,0.49786
14,3,0.50214,0.5275,0.50505,0.37673,0.50214,0.50214,0.50214
14,4,0.50607,0.5647,0.51096,0.3804,0.50607,0.50607,0.50607
14,5,0.49929,0.554,0.50936,0.37664,0.49929,0.49929,0.49929
14,6,0.49786,0.50308,0.50048,0.36572,0.49786,0.49786,0.49786
14,7,0.49964,0.51041,0.50161,0.36719,0.49964,0.49964,0.49964
14,8,0.50429,0.53183,0.50526,0.37435,0.50429,0.50429,0.50429
14,9,0.50714,0.51625,0.50294,0.37693,0.50714,0.50714,0.50714
15,0,0.49607,0.50838,0.50507,0.4461,0.49607,0.49607,0.49607
15,1,0.50679,0.52211,0.51208,0.44695,0.50679,0.50679,0.50679
15,2,0.50679,0.50363,0.50201,0.44155,0.50679,0.50679,0.50679
15,3,0.51286,0.51969,0.51068,0.44858,0.51286,0.51286,0.51286
15,4,0.51286,0.51633,0.50936,0.45245,0.51286,0.51286,0.51286
15,5,0.5175,0.51833,0.51007,0.45154,0.5175,0.5175,0.5175
15,6,0.50893,0.51264,0.50702,0.4464,0.50893,0.50893,0.50893
15,7,0.50893,0.51282,0.50756,0.45193,0.50893,0.50893,0.50893
15,8,0.50429,0.50644,0.50357,0.44162,0.50429,0.50429,0.50429
15,9,0.50321,0.51043,0.50618,0.44863,0.50321,0.50321,0.50321
16,0,0.49964,0.52873,0.51091,0.41538,0.49964,0.49964,0.49964
16,1,0.50464,0.53316,0.51106,0.41009,0.50464,0.50464,0.50464
16,2,0.52071,0.54506,0.51487,0.42016,0.52071,0.52071,0.52071
16,3,0.515,0.53663,0.51239,0.417,0.515,0.515,0.515
16,4,0.5175,0.53714,0.5132,0.42183,0.5175,0.5175,0.5175
16,5,0.52464,0.54841,0.51552,0.42092,0.52464,0.52464,0.52464
16,6,0.51607,0.54013,0.51376,0.41931,0.51607,0.51607,0.51607
16,7,0.51179,0.52677,0.51009,0.42056,0.51179,0.51179,0.51179
16,8,0.50929,0.52489,0.50841,0.41137,0.50929,0.50929,0.50929
16,9,0.51464,0.5478,0.51829,0.42851,0.51464,0.51464,0.51464
17,0,0.49357,0.48351,0.48699,0.46143,0.49357,0.49357,0.49357
17,1,0.50571,0.50239,0.5018,0.47072,0.50571,0.50571,0.50571
17,2,0.49893,0.50338,0.50253,0.46703,0.49893,0.49893,0.49893
17,3,0.50286,0.50563,0.50437,0.47436,0.50286,0.50286,0.50286
17,4,0.50036,0.50382,0.50294,0.47106,0.50036,0.50036,0.50036
17,5,0.5025,0.51145,0.50831,0.46903,0.5025,0.5025,0.5025
17,6,0.5175,0.52469,0.51889,0.4881,0.5175,0.5175,0.5175
17,7,0.495,0.49479,0.49606,0.46295,0.495,0.495,0.495
17,8,0.51464,0.5202,0.51518,0.48278,0.51464,0.51464,0.51464
17,9,0.50179,0.49919,0.4994,0.46534,0.50179,0.50179,0.50179
18,0,0.49964,0.50876,0.50666,0.47142,0.49964,0.49964,0.49964
18,1,0.50429,0.51221,0.50858,0.46684,0.50429,0.50429,0.50429
18,2,0.51,0.50867,0.50615,0.46946,0.51,0.51,0.51
18,3,0.51179,0.51434,0.51002,0.47105,0.51179,0.51179,0.51179
18,4,0.51429,0.51575,0.51151,0.4776,0.51429,0.51429,0.51429
18,5,0.51821,0.51713,0.5124,0.47913,0.51821,0.51821,0.51821
18,6,0.51464,0.51848,0.5131,0.47571,0.51464,0.51464,0.51464
18,7,0.50357,0.50335,0.50248,0.46863,0.50357,0.50357,0.50357
18,8,0.51036,0.51364,0.50979,0.47284,0.51036,0.51036,0.51036
18,9,0.51179,0.51859,0.51408,0.48147,0.51179,0.51179,0.51179
19,0,0.49714,0.49787,0.49788,0.49708,0.49714,0.49714,0.49714
19,1,0.50786,0.50836,0.50833,0.50762,0.50786,0.50786,0.50786
19,2,0.50714,0.50649,0.50642,0.50549,0.50714,0.50714,0.50714
19,3,0.51679,0.51663,0.51646,0.51534,0.51679,0.51679,0.51679
19,4,0.50357,0.50312,0.5031,0.50236,0.50357,0.50357,0.50357
19,5,0.52,0.5195,0.51946,0.51939,0.52,0.52,0.52
19,6,0.51429,0.51414,0.51404,0.51324,0.51429,0.51429,0.51429
19,7,0.51143,0.51133,0.51126,0.51062,0.51143,0.51143,0.51143
19,8,0.5025,0.50245,0.50244,0.50208,0.5025,0.5025,0.5025
19,9,0.5125,0.51275,0.51272,0.51233,0.5125,0.5125,0.5125
20,0,0.49679,0.49588,0.49589,0.49575,0.49679,0.49679,0.49679
20,1,0.50321,0.50263,0.50261,0.50216,0.50321,0.50321,0.50321
20,2,0.50893,0.5092,0.50919,0.50887,0.50893,0.50893,0.50893
20,3,0.51179,0.51185,0.51185,0.51177,0.51179,0.51179,0.51179
20,4,0.495,0.49514,0.49514,0.49497,0.495,0.495,0.495
20,5,0.52607,0.52715,0.52699,0.52565,0.52607,0.52607,0.52607
20,6,0.51286,0.51298,0.51296,0.51275,0.51286,0.51286,0.51286
20,7,0.50821,0.50837,0.50834,0.50786,0.50821,0.50821,0.50821
20,8,0.50607,0.50618,0.50615,0.50545,0.50607,0.50607,0.50607
20,9,0.50321,0.5029,0.50288,0.5024,0.50321,0.50321,0.50321
21,0,0.49536,0.49233,0.49261,0.48914,0.49536,0.49536,0.49536
21,1,0.50464,0.50315,0.50301,0.49837,0.50464,0.50464,0.50464
21,2,0.50643,0.50771,0.50753,0.504,0.50643,0.50643,0.50643
21,3,0.50179,0.50236,0.5023,0.49883,0.50179,0.50179,0.50179
21,4,0.50071,0.50157,0.50153,0.49821,0.50071,0.50071,0.50071
21,5,0.52357,0.52697,0.52585,0.51956,0.52357,0.52357,0.52357
21,6,0.51571,0.51649,0.51614,0.51328,0.51571,0.51571,0.51571
21,7,0.49786,0.4982,0.49826,0.49349,0.49786,0.49786,0.49786
21,8,0.51107,0.51171,0.51128,0.50665,0.51107,0.51107,0.51107
21,9,0.50393,0.5032,0.50309,0.49944,0.50393,0.50393,0.50393
22,0,0.50214,0.5442,0.51397,0.40772,0.50214,0.50214,0.50214
22,1,0.5075,0.55085,0.51418,0.40396,0.5075,0.5075,0.5075
22,2,0.52321,0.56203,0.51714,0.41351,0.52321,0.52321,0.52321
22,3,0.52143,0.56598,0.51871,0.41506,0.52143,0.52143,0.52143
22,4,0.52,0.55411,0.51547,0.41244,0.52,0.52,0.52
22,5,0.53,0.57634,0.52054,0.41807,0.53,0.53,0.53
22,6,0.52179,0.56457,0.5194,0.41872,0.52179,0.52179,0.52179
22,7,0.51679,0.54702,0.51502,0.41646,0.51679,0.51679,0.51679
22,8,0.5175,0.56084,0.51659,0.4096,0.5175,0.5175,0.5175
22,9,0.51429,0.55901,0.51815,0.41531,0.51429,0.51429,0.51429
23,0,0.50071,0.50853,0.50692,0.47929,0.50071,0.50071,0.50071
23,1,0.50464,0.51085,0.50839,0.47688,0.50464,0.50464,0.50464
23,2,0.51,0.50855,0.50653,0.47733,0.51,0.51,0.51
23,3,0.51464,0.51746,0.51302,0.48079,0.51464,0.51464,0.51464
23,4,0.50929,0.50867,0.5068,0.47986,0.50929,0.50929,0.50929
23,5,0.515,0.51257,0.50979,0.48364,0.515,0.515,0.515
23,6,0.51929,0.52331,0.51791,0.48897,0.51929,0.51929,0.51929
23,7,0.50714,0.5077,0.50619,0.48121,0.50714,0.50714,0.50714
23,8,0.51179,0.51439,0.51129,0.4837,0.51179,0.51179,0.51179
23,9,0.5075,0.51189,0.50956,0.48321,0.5075,0.5075,0.5075
24,0,0.50179,0.52848,0.5125,0.42743,0.50179,0.50179,0.50179
24,1,0.505,0.5292,0.51118,0.41886,0.505,0.505,0.505
24,2,0.52,0.53648,0.51445,0.43088,0.52,0.52,0.52
24,3,0.52036,0.54485,0.51786,0.43376,0.52036,0.52036,0.52036
24,4,0.51929,0.53662,0.51519,0.43417,0.51929,0.51929,0.51929
24,5,0.52857,0.55344,0.5198,0.4345,0.52857,0.52857,0.52857
24,6,0.52036,0.54472,0.51816,0.43524,0.52036,0.52036,0.52036
24,7,0.5125,0.52484,0.51089,0.43184,0.5125,0.5125,0.5125
24,8,0.51393,0.53343,0.51309,0.42617,0.51393,0.51393,0.51393
24,9,0.51393,0.53897,0.51739,0.43803,0.51393,0.51393,0.51393
25,0,0.5025,0.5118,0.50921,0.47711,0.5025,0.5025,0.5025
25,1,0.5025,0.50868,0.50647,0.47083,0.5025,0.5025,0.5025
25,2,0.51179,0.51105,0.50809,0.47459,0.51179,0.51179,0.51179
25,3,0.51321,0.51595,0.51152,0.47591,0.51321,0.51321,0.51321
25,4,0.51036,0.51014,0.50776,0.47841,0.51036,0.51036,0.51036
25,5,0.51607,0.51405,0.51054,0.48068,0.51607,0.51607,0.51607
25,6,0.51536,0.51877,0.5139,0.48094,0.51536,0.51536,0.51536
25,7,0.50429,0.50423,0.50326,0.4736,0.50429,0.50429,0.50429
25,8,0.5075,0.50919,0.50697,0.47556,0.5075,0.5075,0.5075
25,9,0.50964,0.51521,0.51183,0.48198,0.50964,0.50964,0.50964
26,0,0.49464,0.50306,0.50221,0.46085,0.49464,0.49464,0.49464
26,1,0.50643,0.51716,0.5111,0.46135,0.50643,0.50643,0.50643
26,2,0.50929,0.50776,0.50511,0.46101,0.50929,0.50929,0.50929
26,3,0.5125,0.51634,0.51059,0.46441,0.5125,0.5125,0.5125
26,4,0.51964,0.52453,0.5166,0.47565,0.51964,0.51964,0.51964
