round,client,accuracy,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1,spd_age,eod_age,spd_gender,eod_gender,p_pred_pos_age_priv,p_pred_pos_age_unpriv,tpr_age_priv,tpr_age_unpriv,p_pred_pos_gender_priv,p_pred_pos_gender_unpriv,tpr_gender_priv,tpr_gender_unpriv
25,7,0.59671,0.67805,0.59613,0.544,0.59671,0.59671,0.59671,0.21938,0.07271,0.07476,0.04281,0.68623,0.90562,0.87873,0.95144,0.79039,0.86515,0.90732,0.95013
25,8,0.50107,0.51579,0.50022,0.33709,0.50107,0.50107,0.50107,0.00411,-0.00014,-2e-05,0.00058,0.99364,0.99775,0.99683,0.99669,0.99651,0.99649,0.99634,0.99692
25,9,0.53343,0.67666,0.53265,0.41344,0.53343,0.53343,0.53343,0.09029,0.0228,0.02122,0.01171,0.8885,0.97879,0.96635,0.98915,0.93759,0.95881,0.97642,0.98814
26,0,0.696,0.70622,0.69619,0.69232,0.696,0.696,0.696,0.14143,0.01905,0.09927,0.11553,0.29114,0.43257,0.57079,0.58985,0.32498,0.42425,0.51057,0.6261
26,1,0.59236,0.69005,0.59297,0.53301,0.59236,0.59236,0.59236,0.03791,-0.02552,0.05157,0.0853,0.11622,0.15413,0.25524,0.22972,0.10901,0.16059,0.18008,0.26538
26,2,0.51186,0.65601,0.51103,0.36344,0.51186,0.51186,0.51186,0.03945,0.01146,0.00766,0.00239,0.9545,0.99395,0.98413,0.99559,0.97701,0.98466,0.99146,0.99385
26,3,0.58071,0.69125,0.58136,0.51076,0.58071,0.58071,0.58071,0.03967,-0.01105,0.04924,0.08107,0.09335,0.13302,0.21079,0.19974,0.08889,0.13813,0.14959,0.23067
26,4,0.524,0.67589,0.5232,0.39144,0.524,0.524,0.524,0.07041,0.02023,0.01376,0.00751,0.91678,0.98719,0.97333,0.99356,0.95689,0.97064,0.98415,0.99165
26,5,0.70007,0.70057,0.70011,0.69991,0.70007,0.70007,0.70007,0.18855,0.05769,0.11836,0.10994,0.34465,0.5332,0.63111,0.6888,0.39889,0.51725,0.60447,0.71441
26,6,0.55271,0.68013,0.55199,0.45548,0.55271,0.55271,0.55271,0.14642,0.04376,0.03421,0.0201,0.81966,0.96608,0.93968,0.98345,0.8994,0.93362,0.96057,0.98067
26,7,0.58379,0.69101,0.58443,0.51667,0.58379,0.58379,0.58379,0.03809,-0.01803,0.04949,0.08173,0.09995,0.13804,0.22476,0.20673,0.09423,0.14372,0.15772,0.23946
26,8,0.62736,0.69639,0.62786,0.59197,0.62736,0.62736,0.62736,0.06632,-0.01199,0.07141,0.11298,0.15842,0.22474,0.34159,0.32959,0.15808,0.22949,0.25894,0.37192
26,9,0.63814,0.69652,0.63861,0.60956,0.63814,0.63814,0.63814,0.07867,-0.0066,0.07694,0.11376,0.17374,0.25241,0.37206,0.36546,0.1784,0.25534,0.29309,0.40685
27,0,0.54443,0.69093,0.54518,0.4375,0.54443,0.54443,0.54443,0.0101,-0.02335,0.01812,0.03211,0.05611,0.0662,0.12635,0.103,0.05132,0.06945,0.0874,0.11951
27,1,0.70043,0.70599,0.70057,0.69849,0.70043,0.70043,0.70043,0.18291,0.05982,0.1087,0.12019,0.29137,0.47428,0.5727,0.63252,0.34798,0.45668,0.54106,0.66125
27,2,0.68579,0.69108,0.68564,0.68349,0.68579,0.68579,0.68579,0.25767,0.10583,0.14999,0.12111,0.40476,0.66243,0.68762,0.79345,0.48655,0.63654,0.69106,0.81217
27,3,0.70079,0.70512,0.70091,0.69928,0.70079,0.70079,0.70079,0.19349,0.07169,0.11256,0.12157,0.29349,0.48699,0.57333,0.64502,0.35496,0.46752,0.55,0.67157
27,4,0.58586,0.68579,0.58523,0.5207,0.58586,0.58586,0.58586,0.23318,0.08097,0.06559,0.03396,0.70533,0.93851,0.89016,0.97112,0.82509,0.89068,0.93089,0.96485
27,5,0.50021,0.44258,0.49936,0.33532,0.50021,0.50021,0.50021,0.00108,-0.00032,0.00014,0.00036,0.99646,0.99754,0.99683,0.99651,0.99713,0.99726,0.99634,0.9967
27,6,0.52771,0.67897,0.52692,0.39975,0.52771,0.52771,0.52771,0.08014,0.02349,0.01742,0.00991,0.905,0.98514,0.96952,0.99301,0.9495,0.96692,0.9813,0.99121
27,7,0.50643,0.62684,0.50559,0.35072,0.50643,0.50643,0.50643,0.02494,0.00593,0.00652,0.0027,0.97148,0.99641,0.98984,0.99577,0.9846,0.99113,0.99268,0.99539
27,8,0.51907,0.67512,0.51826,0.37965,0.51907,0.51907,0.51907,0.05965,0.01681,0.01056,0.00435,0.93164,0.99129,0.97841,0.99522,0.96633,0.97689,0.98862,0.99297
27,9,0.65086,0.68592,0.65048,0.63324,0.65086,0.65086,0.65086,0.29694,0.12848,0.15294,0.10303,0.51132,0.80826,0.76889,0.89737,0.61856,0.7715,0.80163,0.90466
28,0,0.64007,0.69904,0.64054,0.61172,0.64007,0.64007,0.64007,0.09474,0.02336,0.08284,0.12417,0.16289,0.25763,0.35111,0.37447,0.17491,0.25775,0.28862,0.41279
28,1,0.513,0.68407,0.51382,0.3672,0.513,0.513,0.513,0.00514,-0.00173,-0.00181,-0.00248,0.01556,0.0207,0.03429,0.03255,0.02032,0.01851,0.03455,0.03207
28,2,0.69636,0.69668,0.69632,0.69621,0.69636,0.69636,0.69636,0.23716,0.09829,0.13891,0.12587,0.3562,0.59336,0.64127,0.73956,0.43092,0.56983,0.63577,0.76164
28,3,0.53729,0.68665,0.53652,0.42026,0.53729,0.53729,0.53729,0.11372,0.03127,0.02544,0.01428,0.86917,0.98289,0.96063,0.99191,0.93184,0.95728,0.97561,0.98989
28,4,0.59221,0.68495,0.59161,0.53301,0.59221,0.59221,0.59221,0.26273,0.09826,0.07611,0.04182,0.67209,0.93482,0.87048,0.96873,0.80558,0.8817,0.91951,0.96134
28,5,0.516,0.66789,0.51518,0.37289,0.516,0.516,0.516,0.05473,0.01508,0.01048,0.00398,0.93871,0.99344,0.98032,0.9954,0.97003,0.9805,0.98943,0.99341
28,6,0.64821,0.68815,0.64782,0.62814,0.64821,0.64821,0.64821,0.31489,0.13963,0.14613,0.09862,0.51202,0.82691,0.77079,0.91043,0.63621,0.78234,0.81504,0.91366
28,7,0.55157,0.69014,0.5523,0.4528,0.55157,0.55157,0.55157,0.02541,-0.00227,0.02892,0.05146,0.05658,0.08198,0.12825,0.12599,0.05543,0.08435,0.09309,0.14455
28,8,0.5255,0.67899,0.5247,0.39455,0.5255,0.5255,0.5255,0.0809,0.02414,0.01785,0.00916,0.90783,0.98873,0.97016,0.9943,0.95258,0.97042,0.98293,0.99209
28,9,0.56486,0.68708,0.56416,0.4789,0.56486,0.56486,0.56486,0.18643,0.05954,0.04617,0.02353,0.77534,0.96177,0.92317,0.98271,0.87518,0.92135,0.95407,0.97759
29,0,0.51036,0.69021,0.51119,0.36039,0.51036,0.51036,0.51036,0.00485,9e-05,-0.00355,-0.00551,0.01155,0.0164,0.02603,0.02612,0.01724,0.01369,0.02967,0.02417
29,1,0.66607,0.70625,0.66645,0.64928,0.66607,0.66607,0.66607,0.13234,0.05754,0.09811,0.13992,0.18812,0.32046,0.4019,0.45944,0.21638,0.31449,0.35569,0.49561
29,2,0.50214,0.56693,0.50129,0.3397,0.50214,0.50214,0.50214,0.00825,0.00031,0.00231,0.00077,0.98939,0.99764,0.99619,0.99651,0.99364,0.99595,0.99593,0.9967
29,3,0.635,0.69887,0.63548,0.6036,0.635,0.635,0.635,0.10672,0.05398,0.08484,0.13231,0.14333,0.25005,0.31111,0.36509,0.16239,0.24723,0.26707,0.39938
29,4,0.50029,0.44473,0.49943,0.33523,0.50029,0.50029,0.50029,0.00138,5e-05,0.00015,0.0008,0.99646,0.99785,0.99683,0.99687,0.99733,0.99748,0.99634,0.99714
29,5,0.54521,0.685,0.54447,0.43808,0.54521,0.54521,0.54521,0.14361,0.04322,0.03344,0.01893,0.83569,0.9793,0.94667,0.98988,0.91398,0.94742,0.96789,0.98682
29,6,0.513,0.67882,0.51382,0.36765,0.513,0.513,0.513,0.01104,0.01129,0.00221,0.00404,0.01202,0.02306,0.02476,0.03605,0.01827,0.02048,0.03089,0.03493
29,7,0.50329,0.60223,0.50244,0.3422,0.50329,0.50329,0.50329,0.01168,0.00031,0.00276,0.00077,0.98586,0.99754,0.99619,0.99651,0.9922,0.99496,0.99593,0.9967
29,8,0.62664,0.69663,0.62715,0.59069,0.62664,0.62664,0.62664,0.09004,0.03137,0.07958,0.12406,0.14003,0.23007,0.3054,0.33677,0.15089,0.23047,0.24919,0.37324
29,9,0.61929,0.69611,0.61982,0.57852,0.61929,0.61929,0.61929,0.08222,0.02761,0.07381,0.1184,0.13083,0.21306,0.28635,0.31396,0.14001,0.21382,0.23089,0.3493
30,0,0.70107,0.70108,0.70108,0.70107,0.70107,0.70107,0.70107,0.24365,0.10949,0.14115,0.13629,0.32768,0.57133,0.61333,0.72283,0.40546,0.54661,0.60976,0.74605
30,1,0.68671,0.69391,0.68655,0.68366,0.68671,0.68671,0.68671,0.30551,0.1476,0.1587,0.13325,0.38449,0.69,0.66921,0.81681,0.49394,0.65265,0.69715,0.8304
30,2,0.53914,0.68829,0.53838,0.42407,0.53914,0.53914,0.53914,0.12262,0.03318,0.02791,0.01613,0.86068,0.9833,0.95873,0.99191,0.92794,0.95585,0.97398,0.99011
30,3,0.70307,0.70407,0.70313,0.70275,0.70307,0.70307,0.70307,0.25098,0.12728,0.1301,0.13549,0.29114,0.54212,0.57016,0.69744,0.38124,0.51134,0.58089,0.71639
30,4,0.57707,0.69001,0.57773,0.50414,0.57707,0.57707,0.57707,0.05058,0.01749,0.05047,0.08727,0.08039,0.13097,0.17968,0.19717,0.08273,0.1332,0.13659,0.22386
30,5,0.648,0.68906,0.6476,0.62742,0.648,0.648,0.648,0.35352,0.16569,0.14672,0.10173,0.48774,0.84126,0.75302,0.91871,0.63847,0.78519,0.81545,0.91718
30,6,0.682,0.70901,0.68231,0.67161,0.682,0.682,0.682,0.164,0.08243,0.10672,0.14344,0.20698,0.37098,0.43937,0.5218,0.25169,0.35842,0.41016,0.5536
30,7,0.68707,0.69352,0.68691,0.68433,0.68707,0.68707,0.68707,0.31075,0.15627,0.15942,0.13351,0.37577,0.68651,0.65778,0.81405,0.4884,0.64783,0.69228,0.82579
30,8,0.59129,0.69149,0.5919,0.53054,0.59129,0.59129,0.59129,0.06002,0.01564,0.06018,0.09812,0.0976,0.15761,0.21905,0.23469,0.10018,0.16037,0.16748,0.2656
30,9,0.52593,0.67867,0.52513,0.3956,0.52593,0.52593,0.52593,0.08732,0.02623,0.01927,0.00998,0.90264,0.98996,0.96825,0.99448,0.95093,0.9702,0.98211,0.99209
31,0,0.70179,0.70621,0.70191,0.70026,0.70179,0.70179,0.70179,0.22074,0.10336,0.1205,0.13476,0.27393,0.49467,0.54921,0.65257,0.34921,0.46971,0.54187,0.67663
31,1,0.55064,0.69135,0.55138,0.45057,0.55064,0.55064,0.55064,0.02839,0.00552,0.02942,0.05083,0.05257,0.08096,0.11937,0.12489,0.05317,0.08259,0.09065,0.14148
31,2,0.62179,0.68485,0.62128,0.58598,0.62179,0.62179,0.62179,0.34052,0.14576,0.11861,0.07148,0.55587,0.89639,0.80127,0.94703,0.71587,0.83448,0.86789,0.93937
31,3,0.6295,0.69835,0.63,0.5948,0.6295,0.6295,0.6295,0.11059,0.06767,0.08654,0.13416,0.12942,0.24001,0.28381,0.35148,0.15007,0.23661,0.24919,0.38335
31,4,0.69786,0.7092,0.69806,0.69384,0.69786,0.69786,0.69786,0.2159,0.12373,0.12129,0.15118,0.23409,0.44999,0.48635,0.61008,0.30548,0.42677,0.48415,0.63533
31,5,0.69479,0.69801,0.69467,0.69346,0.69479,0.69479,0.69479,0.30725,0.15873,0.15829,0.14202,0.35078,0.65802,0.63619,0.79492,0.46171,0.62,0.66707,0.80909
31,6,0.67907,0.69144,0.67885,0.67363,0.67907,0.67907,0.67907,0.33277,0.16757,0.16184,0.1344,0.39628,0.72904,0.67683,0.8444,0.52269,0.68452,0.71951,0.85391
31,7,0.63407,0.69898,0.63456,0.60206,0.63407,0.63407,0.63407,0.11403,0.06959,0.08649,0.13437,0.13602,0.25005,0.29587,0.36546,0.1591,0.24559,0.2626,0.39697
31,8,0.69036,0.70749,0.6906,0.684,0.69036,0.69036,0.69036,0.19546,0.11015,0.11482,0.14914,0.22112,0.41658,0.46222,0.57237,0.28249,0.39731,0.45081,0.59996
31,9,0.69229,0.70869,0.69252,0.68629,0.69229,0.69229,0.69229,0.19811,0.11223,0.1142,0.14747,0.22277,0.42089,0.46603,0.57826,0.28639,0.40059,0.45732,0.60479
32,0,0.62907,0.68441,0.6286,0.5985,0.62907,0.62907,0.62907,0.34087,0.14898,0.12763,0.08359,0.53748,0.87836,0.78794,0.93691,0.69185,0.81948,0.84919,0.93278
32,1,0.50929,0.68898,0.51012,0.35789,0.50929,0.50929,0.50929,0.00662,0.00433,-0.00154,-0.00173,0.00896,0.01558,0.02032,0.02465,0.01458,0.01304,0.0248,0.02307
32,2,0.69536,0.70847,0.69557,0.69064,0.69536,0.69536,0.69536,0.21459,0.13031,0.12145,0.15552,0.22607,0.44066,0.46984,0.60015,0.29645,0.4179,0.46992,0.62544
32,3,0.50321,0.59585,0.50237,0.34229,0.50321,0.50321,0.50321,0.01205,0.00077,0.00338,0.00096,0.98538,0.99744,0.99556,0.99632,0.99158,0.99496,0.99553,0.99649
32,4,0.53021,0.68435,0.52943,0.40467,0.53021,0.53021,0.53021,0.10361,0.02922,0.02461,0.01242,0.88614,0.98975,0.96508,0.9943,0.94231,0.96692,0.97967,0.99209
32,5,0.70157,0.70523,0.70168,0.70031,0.70157,0.70157,0.70157,0.24867,0.14093,0.12984,0.14755,0.26096,0.50963,0.52635,0.66728,0.34962,0.47946,0.53984,0.68739
32,6,0.51407,0.68049,0.51489,0.37011,0.51407,0.51407,0.51407,0.00926,0.00623,0.00178,0.00339,0.01462,0.02388,0.03111,0.03734,0.01991,0.02169,0.03374,0.03713
32,7,0.63307,0.68603,0.63261,0.6045,0.63307,0.63307,0.63307,0.36682,0.16786,0.13053,0.08627,0.51226,0.87907,0.77016,0.93802,0.68282,0.81334,0.84431,0.93058
32,8,0.64543,0.70018,0.64588,0.61981,0.64543,0.64543,0.64543,0.12895,0.08163,0.09633,0.14627,0.14969,0.27864,0.3219,0.40353,0.17676,0.27309,0.29024,0.43651
32,9,0.50479,0.61894,0.50394,0.3462,0.50479,0.50479,0.50479,0.01845,0.00331,0.00544,0.00196,0.97878,0.99723,0.99302,0.99632,0.98809,0.99354,0.99431,0.99627
33,0,0.52479,0.67861,0.52399,0.39291,0.52479,0.52479,0.52479,0.08707,0.02615,0.01844,0.00835,0.90453,0.9916,0.96889,0.99503,0.95319,0.97163,0.98374,0.99209
33,1,0.53886,0.68925,0.53809,0.42325,0.53886,0.53886,0.53886,0.12635,0.03455,0.02901,0.01554,0.85879,0.98514,0.9581,0.99264,0.92794,0.95695,0.9748,0.99033
33,2,0.5425,0.69024,0.54325,0.4335,0.5425,0.5425,0.5425,0.02457,0.00597,0.02509,0.04512,0.04338,0.06794,0.09905,0.10502,0.04414,0.06923,0.07439,0.11951
33,3,0.5315,0.68573,0.53072,0.40738,0.5315,0.5315,0.5315,0.10812,0.02967,0.0244,0.01198,0.88142,0.98955,0.96444,0.99411,0.94087,0.96528,0.97967,0.99165
33,4,0.70386,0.70414,0.70389,0.70378,0.70386,0.70386,0.70386,0.28379,0.16264,0.14187,0.14767,0.28477,0.56856,0.56,0.72264,0.39006,0.53193,0.59024,0.73792
33,5,0.51086,0.68396,0.51169,0.36202,0.51086,0.51086,0.51086,0.01132,0.01212,0.00083,0.00214,0.00825,0.01957,0.01841,0.03053,0.0156,0.01643,0.02642,0.02856
33,6,0.51929,0.67754,0.52009,0.38299,0.51929,0.51929,0.51929,0.01306,0.00613,0.00786,0.01442,0.02004,0.0331,0.04444,0.05058,0.02402,0.03188,0.03984,0.05426
33,7,0.70157,0.70515,0.70168,0.70034,0.70157,0.70157,0.70157,0.26086,0.15659,0.13377,0.15303,0.25318,0.51404,0.51492,0.67151,0.34777,0.48154,0.53699,0.69003
33,8,0.52329,0.67756,0.52408,0.39249,0.52329,0.52329,0.52329,0.01153,0.00018,0.00919,0.01728,0.02711,0.03863,0.05905,0.05922,0.02915,0.03834,0.04797,0.06525
33,9,0.59121,0.69097,0.59059,0.52903,0.59121,0.59121,0.59121,0.28773,0.11208,0.07658,0.04084,0.66195,0.94968,0.86603,0.97811,0.81256,0.88914,0.92642,0.96727
34,0,0.56593,0.68956,0.56523,0.48036,0.56593,0.56593,0.56593,0.21433,0.06864,0.05286,0.02838,0.75554,0.96987,0.91683,0.98547,0.87046,0.92332,0.95163,0.98001
34,1,0.54336,0.689,0.54411,0.43561,0.54336,0.54336,0.54336,0.02568,0.00765,0.02615,0.04594,0.04432,0.06999,0.10032,0.10796,0.04517,0.07131,0.07642,0.12236
34,2,0.68357,0.70735,0.68386,0.67445,0.68357,0.68357,0.68357,0.20162,0.13882,0.11705,0.16064,0.19118,0.39281,0.40762,0.54644,0.25539,0.37244,0.41098,0.57162
34,3,0.51593,0.6722,0.51674,0.37549,0.51593,0.51593,0.51593,0.01378,0.01113,0.00864,0.01593,0.01532,0.0291,0.03302,0.04414,0.0193,0.02793,0.0313,0.04723
34,4,0.56371,0.69207,0.56301,0.47519,0.56371,0.56371,0.56371,0.21498,0.06968,0.05066,0.02567,0.76002,0.97499,0.91873,0.98841,0.87682,0.92748,0.9561,0.98177
34,5,0.70379,0.70592,0.70387,0.70307,0.70379,0.70379,0.70379,0.27166,0.16329,0.13925,0.15582,0.26073,0.53238,0.52698,0.69027,0.35927,0.49852,0.55244,0.70826
34,6,0.62207,0.68711,0.62156,0.58557,0.62207,0.62207,0.62207,0.35693,0.15372,0.11711,0.07108,0.54715,0.90408,0.7981,0.95181,0.71956,0.83667,0.87114,0.94222
34,7,0.57329,0.6927,0.57261,0.49413,0.57329,0.57329,0.57329,0.24094,0.08052,0.05987,0.03213,0.72678,0.96772,0.90476,0.98529,0.85568,0.91554,0.94634,0.97847
34,8,0.60614,0.68769,0.60558,0.55749,0.60614,0.60614,0.60614,0.33209,0.13705,0.09867,0.055,0.59925,0.93134,0.82984,0.96689,0.76637,0.86505,0.90041,0.9554
34,9,0.69743,0.70835,0.69762,0.69355,0.69743,0.69743,0.69743,0.23264,0.15032,0.12436,0.15735,0.22442,0.45706,0.4673,0.61762,0.30548,0.42984,0.48171,0.63906
35,0,0.50086,0.50043,0.50001,0.33674,0.50086,0.50086,0.50086,0.0032,-0.00032,9e-05,0.00036,0.99434,0.99754,0.99683,0.99651,0.99651,0.9966,0.99634,0.9967
35,1,0.5625,0.69088,0.5632,0.47509,0.5625,0.5625,0.5625,0.04645,0.02687,0.03892,0.06966,0.0587,0.10514,0.13333,0.1602,0.06569,0.10461,0.10894,0.1786
35,2,0.57379,0.68852,0.57445,0.49822,0.57379,0.57379,0.57379,0.05891,0.03521,0.04975,0.08709,0.07001,0.12892,0.1581,0.19331,0.07863,0.12838,0.12886,0.21595
35,3,0.57221,0.69227,0.57154,0.49214,0.57221,0.57221,0.57221,0.24275,0.08271,0.05902,0.03091,0.72702,0.96977,0.90349,0.98621,0.85773,0.91675,0.94756,0.97847
35,4,0.68821,0.70697,0.68847,0.68117,0.68821,0.68821,0.68821,0.2208,0.15752,0.1213,0.16223,0.19661,0.4174,0.41651,0.57403,0.2714,0.3927,0.43333,0.59556
35,5,0.56114,0.69126,0.56185,0.47224,0.56114,0.56114,0.56114,0.05084,0.03682,0.04034,0.07209,0.05328,0.10412,0.1219,0.15873,0.06241,0.10275,0.10366,0.17575
35,6,0.60979,0.69691,0.61035,0.56189,0.60979,0.60979,0.60979,0.09733,0.07116,0.07517,0.12306,0.10066,0.19799,0.22349,0.29465,0.11948,0.19465,0.19878,0.32184
35,7,0.63836,0.70054,0.63883,0.60842,0.63836,0.63836,0.63836,0.13409,0.09986,0.09398,0.14631,0.12918,0.26327,0.28381,0.38367,0.16136,0.25534,0.26626,0.41257
35,8,0.60364,0.69,0.60306,0.55215,0.60364,0.60364,0.60364,0.32899,0.13448,0.09349,0.04954,0.60891,0.9379,0.83683,0.97131,0.77725,0.87074,0.90894,0.95848
35,9,0.65979,0.68918,0.65945,0.64575,0.65979,0.65979,0.65979,0.3872,0.20257,0.15836,0.11971,0.42834,0.81554,0.70032,0.90289,0.59495,0.75331,0.77967,0.89938
36,0,0.66529,0.70556,0.66566,0.64835,0.66529,0.66529,0.66529,0.16625,0.11793,0.10688,0.15588,0.16384,0.33009,0.35365,0.47158,0.21002,0.3169,0.3439,0.49978
36,1,0.6745,0.70688,0.67484,0.66151,0.6745,0.6745,0.6745,0.18644,0.13221,0.1127,0.1611,0.17327,0.3597,0.37524,0.50745,0.22973,0.34243,0.37317,0.53427
36,2,0.62971,0.68647,0.62924,0.59873,0.62971,0.62971,0.62971,0.3849,0.18013,0.12807,0.08754,0.50872,0.89363,0.76635,0.94648,0.69349,0.82156,0.84919,0.93673
36,3,0.53521,0.69069,0.53599,0.41753,0.53521,0.53521,0.53521,0.02455,0.01537,0.02292,0.04039,0.03253,0.05708,0.07365,0.08902,0.0347,0.05762,0.05935,0.09974
36,4,0.62107,0.69863,0.62161,0.58064,0.62107,0.62107,0.62107,0.11608,0.09033,0.08465,0.13569,0.10773,0.22382,0.24,0.33033,0.13344,0.2181,0.22195,0.35765
36,5,0.55414,0.69433,0.55487,0.45714,0.55414,0.55414,0.55414,0.04742,0.03901,0.03724,0.06497,0.04338,0.0908,0.10095,0.13997,0.05215,0.08939,0.08902,0.154
36,6,0.70343,0.70345,0.70342,0.70342,0.70343,0.70343,0.70343,0.30671,0.17733,0.14956,0.14776,0.29208,0.59879,0.57143,0.74876,0.40834,0.55789,0.61301,0.76076
36,7,0.6935,0.69814,0.69337,0.6916,0.6935,0.6935,0.6935,0.35627,0.19965,0.16488,0.15208,0.32933,0.68559,0.61587,0.81552,0.47013,0.63501,0.67195,0.82403
36,8,0.51286,0.68216,0.51368,0.36702,0.51286,0.51286,0.51286,0.01326,0.01446,0.0026,0.00419,0.0099,0.02316,0.02159,0.03605,0.01745,0.02005,0.03008,0.03427
36,9,0.68643,0.7086,0.68671,0.67807,0.68643,0.68643,0.68643,0.21064,0.15059,0.11724,0.15905,0.19118,0.40182,0.40762,0.55821,0.26155,0.37879,0.42114,0.58018
37,0,0.515,0.67598,0.51582,0.37281,0.515,0.515,0.515,0.00932,0.00499,0.00127,0.00277,0.0165,0.02582,0.03492,0.03991,0.02217,0.02344,0.03699,0.03976
37,1,0.59486,0.69267,0.59547,0.53671,0.59486,0.59486,0.59486,0.08269,0.05753,0.06662,0.11071,0.08722,0.16991,0.19556,0.25308,0.10142,0.16804,0.16829,0.279
37,2,0.69336,0.70701,0.69358,0.68837,0.69336,0.69336,0.69336,0.23802,0.17136,0.12378,0.16223,0.20674,0.44476,0.43302,0.60438,0.29193,0.41571,0.46057,0.6228
37,3,0.50357,0.60007,0.50273,0.34332,0.50357,0.50357,0.50357,0.01418,0.00204,0.00428,0.00177,0.98326,0.99744,0.99429,0.99632,0.99035,0.99463,0.99472,0.99649
37,4,0.68036,0.69352,0.68013,0.67466,0.68036,0.68036,0.68036,0.38754,0.21686,0.16215,0.13704,0.36139,0.74892,0.64317,0.86003,0.52576,0.68792,0.72236,0.8594
37,5,0.58736,0.69178,0.58672,0.52152,0.58736,0.58736,0.58736,0.29284,0.11523,0.07497,0.03904,0.66596,0.9588,0.8673,0.98253,0.82119,0.89616,0.9313,0.97034
37,6,0.67007,0.69076,0.66979,0.66065,0.67007,0.67007,0.67007,0.38667,0.20518,0.16467,0.13074,0.39628,0.78295,0.67619,0.88137,0.55841,0.72308,0.75041,0.88115
37,7,0.52879,0.68524,0.52957,0.40405,0.52879,0.52879,0.52879,0.02288,0.01808,0.01821,0.03385,0.0257,0.04858,0.05714,0.07523,0.02977,0.04798,0.04919,0.08304
37,8,0.51686,0.66733,0.51604,0.3751,0.51686,0.51686,0.51686,0.06452,0.01844,0.01804,0.00686,0.93046,0.99498,0.97714,0.99559,0.96366,0.98171,0.98699,0.99385
37,9,0.67879,0.70749,0.6791,0.66752,0.67879,0.67879,0.67879,0.20074,0.1489,0.11546,0.16401,0.17515,0.3759,0.37841,0.52731,0.23979,0.35524,0.3874,0.55141
38,0,0.70343,0.70354,0.70341,0.70337,0.70343,0.70343,0.70343,0.30931,0.1757,0.15085,0.15038,0.29727,0.60658,0.57968,0.75538,0.41449,0.56534,0.61829,0.76867
38,1,0.57343,0.68879,0.5741,0.49744,0.57343,0.57343,0.57343,0.06285,0.04275,0.04981,0.08596,0.06648,0.12933,0.15111,0.19386,0.07781,0.12762,0.12846,0.21441
38,2,0.59557,0.69269,0.59618,0.538,0.59557,0.59557,0.59557,0.0869,0.06501,0.06765,0.11378,0.08557,0.17247,0.19175,0.25676,0.10203,0.16968,0.16829,0.28207
