round,client,accuracy,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1,spd_age,eod_age,spd_gender,eod_gender,p_pred_pos_age_priv,p_pred_pos_age_unpriv,tpr_age_priv,tpr_age_unpriv,p_pred_pos_gender_priv,p_pred_pos_gender_unpriv,tpr_gender_priv,tpr_gender_unpriv
38,3,0.60614,0.69639,0.60672,0.55568,0.60614,0.60614,0.60614,0.10411,0.08612,0.07581,0.12584,0.08958,0.19369,0.2019,0.28803,0.11271,0.18852,0.18699,0.31283
38,4,0.69171,0.70612,0.69194,0.68639,0.69171,0.69171,0.69171,0.24341,0.18321,0.12427,0.16453,0.1992,0.44261,0.41841,0.60162,0.28783,0.41209,0.45366,0.61819
38,5,0.52321,0.67596,0.52241,0.38955,0.52321,0.52321,0.52321,0.08804,0.02569,0.02003,0.00816,0.9057,0.99375,0.96952,0.99522,0.95401,0.97404,0.98415,0.99231
38,6,0.54443,0.69012,0.54518,0.43767,0.54443,0.54443,0.54443,0.03249,0.0196,0.03021,0.05259,0.04078,0.07327,0.09333,0.11293,0.04373,0.07394,0.07439,0.12698
38,7,0.70457,0.70458,0.70458,0.70457,0.70457,0.70457,0.70457,0.32032,0.19988,0.14923,0.15471,0.27416,0.59449,0.54667,0.74655,0.40012,0.54935,0.60122,0.75593
38,8,0.5195,0.67485,0.52031,0.38385,0.5195,0.5195,0.5195,0.01521,0.01152,0.00749,0.01346,0.01933,0.03454,0.04127,0.05279,0.02505,0.03253,0.04146,0.05492
38,9,0.61414,0.69874,0.6147,0.5688,0.61414,0.61414,0.61414,0.10916,0.08904,0.07988,0.13014,0.09877,0.20793,0.22032,0.30936,0.12277,0.20265,0.20488,0.33502
39,0,0.69621,0.70592,0.6964,0.69272,0.69621,0.69621,0.69621,0.24453,0.16458,0.12778,0.16022,0.22207,0.46659,0.46095,0.62553,0.30918,0.43696,0.48455,0.64477
39,1,0.70079,0.70259,0.7007,0.70006,0.70079,0.70079,0.70079,0.34347,0.20308,0.15564,0.14934,0.30882,0.65229,0.59111,0.79419,0.44673,0.60237,0.65163,0.80097
39,2,0.60793,0.69627,0.6085,0.55886,0.60793,0.60793,0.60793,0.10203,0.08064,0.07583,0.1252,0.09453,0.19656,0.21143,0.29207,0.1162,0.19203,0.19268,0.31788
39,3,0.69743,0.70485,0.69759,0.69477,0.69743,0.69743,0.69743,0.26707,0.19153,0.13504,0.16509,0.21971,0.48678,0.4546,0.64613,0.3178,0.45284,0.49593,0.66103
39,4,0.66914,0.69237,0.66884,0.6586,0.66914,0.66914,0.66914,0.40747,0.22303,0.16158,0.12824,0.39085,0.79832,0.67048,0.89351,0.56949,0.73108,0.76016,0.8884
39,5,0.53564,0.68733,0.53487,0.41646,0.53564,0.53564,0.53564,0.12597,0.03502,0.02981,0.01394,0.86327,0.98924,0.95873,0.99375,0.93164,0.96144,0.97683,0.99077
39,6,0.63943,0.68683,0.639,0.61459,0.63943,0.63943,0.63943,0.40594,0.20104,0.13502,0.09501,0.47006,0.876,0.73587,0.93691,0.66496,0.79998,0.83008,0.92509
39,7,0.63393,0.70101,0.63442,0.60109,0.63393,0.63393,0.63393,0.13773,0.11348,0.09215,0.14538,0.11622,0.25395,0.25841,0.3719,0.15212,0.24428,0.25203,0.39741
39,8,0.60936,0.6898,0.6088,0.56242,0.60936,0.60936,0.60936,0.35703,0.15151,0.09967,0.05932,0.57779,0.93482,0.81778,0.96928,0.76165,0.86132,0.89675,0.95606
39,9,0.5785,0.69084,0.57916,0.50664,0.5785,0.5785,0.5785,0.0705,0.05119,0.0552,0.09483,0.06836,0.13886,0.15683,0.20802,0.0815,0.13671,0.13496,0.22979
40,0,0.647,0.70176,0.64745,0.62171,0.647,0.647,0.647,0.14831,0.11442,0.09912,0.15273,0.1372,0.28551,0.29905,0.41346,0.17594,0.27506,0.28862,0.44134
40,1,0.67157,0.70643,0.67192,0.65737,0.67157,0.67157,0.67157,0.19069,0.14562,0.11231,0.16175,0.16266,0.35335,0.35429,0.49991,0.22234,0.33465,0.3622,0.52395
40,2,0.67757,0.70662,0.67789,0.66607,0.67757,0.67757,0.67757,0.20569,0.15933,0.11536,0.16484,0.1702,0.3759,0.36762,0.52694,0.23835,0.35371,0.38415,0.54899
40,3,0.58336,0.68968,0.584,0.51629,0.58336,0.58336,0.58336,0.08382,0.07022,0.06441,0.10844,0.06836,0.15218,0.15619,0.22641,0.08479,0.14919,0.14024,0.24868
40,4,0.69714,0.70379,0.6973,0.69476,0.69714,0.69714,0.69714,0.27472,0.20069,0.13903,0.1715,0.21924,0.49395,0.45206,0.65275,0.32006,0.45909,0.49634,0.66784
40,5,0.68343,0.70895,0.68373,0.67368,0.68343,0.68343,0.68343,0.21852,0.17177,0.11817,0.16585,0.17397,0.3925,0.37651,0.54828,0.24923,0.3674,0.40203,0.56788
40,6,0.6625,0.69059,0.66217,0.64931,0.6625,0.6625,0.6625,0.40417,0.21336,0.15583,0.12036,0.41136,0.81554,0.68952,0.90289,0.59146,0.74729,0.77683,0.89719
40,7,0.63171,0.70024,0.63221,0.59775,0.63171,0.63171,0.63171,0.1369,0.11495,0.09223,0.14701,0.11315,0.25005,0.25143,0.36638,0.14843,0.24066,0.24512,0.39214
40,8,0.5255,0.67968,0.5247,0.39444,0.5255,0.5255,0.5255,0.09633,0.02842,0.02184,0.01001,0.89722,0.99354,0.96698,0.9954,0.95011,0.97196,0.98252,0.99253
40,9,0.67514,0.70717,0.67548,0.66234,0.67514,0.67514,0.67514,0.1963,0.15016,0.1133,0.16583,0.16761,0.36391,0.36317,0.51333,0.23055,0.34385,0.37195,0.53779
41,0,0.50421,0.61109,0.50337,0.34484,0.50421,0.50421,0.50421,0.01643,0.00267,0.0056,0.00218,0.98091,0.99734,0.99365,0.99632,0.98871,0.9943,0.99431,0.99649
41,1,0.52221,0.67469,0.52141,0.38733,0.52221,0.52221,0.52221,0.08448,0.02442,0.01916,0.00798,0.90948,0.99395,0.97079,0.99522,0.95586,0.97502,0.98455,0.99253
41,2,0.53521,0.6871,0.53444,0.41554,0.53521,0.53521,0.53521,0.12543,0.0352,0.02974,0.01416,0.86422,0.98965,0.95873,0.99393,0.93225,0.96199,0.97683,0.99099
41,3,0.50843,0.67855,0.50926,0.35642,0.50843,0.50843,0.50843,0.01006,0.01168,0.00504,0.00944,0.00613,0.01619,0.01333,0.02501,0.00985,0.0149,0.01626,0.0257
41,4,0.70393,0.70431,0.70396,0.70381,0.70393,0.70393,0.70393,0.32078,0.21428,0.14481,0.15724,0.25578,0.57655,0.51683,0.7311,0.38493,0.52974,0.58089,0.73814
41,5,0.64257,0.68734,0.64215,0.61946,0.64257,0.64257,0.64257,0.41659,0.21108,0.13969,0.09969,0.45521,0.8718,0.72381,0.93489,0.65449,0.79417,0.82276,0.92245
41,6,0.59464,0.69032,0.59403,0.53562,0.59464,0.59464,0.59464,0.31713,0.13059,0.08212,0.04684,0.63461,0.95173,0.84825,0.97885,0.80209,0.88422,0.91911,0.96595
41,7,0.59614,0.68957,0.59554,0.53866,0.59614,0.59614,0.59614,0.33037,0.1403,0.08494,0.0494,0.62188,0.95224,0.83873,0.97903,0.79676,0.8817,0.91545,0.96485
41,8,0.69536,0.6989,0.69524,0.69391,0.69536,0.69536,0.69536,0.36073,0.21064,0.16173,0.15356,0.31636,0.67709,0.59937,0.81001,0.46233,0.62406,0.66301,0.81656
41,9,0.59093,0.69182,0.59155,0.52977,0.59093,0.59093,0.59093,0.08676,0.06803,0.06757,0.11305,0.07803,0.16479,0.17714,0.24517,0.09444,0.16201,0.1565,0.26955
42,0,0.63321,0.70134,0.63371,0.59981,0.63321,0.63321,0.63321,0.12911,0.10098,0.0894,0.14308,0.12023,0.24933,0.2654,0.36638,0.15192,0.24132,0.25081,0.39389
42,1,0.55043,0.69143,0.55116,0.4501,0.55043,0.55043,0.55043,0.03836,0.02689,0.03297,0.05809,0.04526,0.08362,0.10222,0.12912,0.0505,0.08347,0.08537,0.14345
42,2,0.57414,0.68889,0.57481,0.4988,0.57414,0.57414,0.57414,0.0672,0.05087,0.05188,0.09069,0.06459,0.13179,0.14667,0.19754,0.0776,0.12948,0.12724,0.21793
42,3,0.56829,0.69267,0.5676,0.48422,0.56829,0.56829,0.56829,0.24078,0.08539,0.05598,0.02882,0.73503,0.97581,0.90413,0.98952,0.86635,0.92234,0.95163,0.98045
42,4,0.64471,0.70128,0.64517,0.61828,0.64471,0.64471,0.64471,0.15765,0.13261,0.10029,0.15283,0.12612,0.28377,0.2781,0.4107,0.1706,0.27089,0.28171,0.43453
42,5,0.63957,0.68709,0.63914,0.61471,0.63957,0.63957,0.63957,0.41764,0.21205,0.13556,0.0967,0.46205,0.87969,0.72762,0.93967,0.66475,0.80031,0.82927,0.92597
42,6,0.63321,0.68615,0.63276,0.60468,0.63321,0.63321,0.63321,0.4072,0.20061,0.12842,0.08752,0.48397,0.89117,0.74476,0.94537,0.68405,0.81247,0.8435,0.93102
42,7,0.67179,0.69064,0.67151,0.66325,0.67179,0.67179,0.67179,0.41085,0.2273,0.16399,0.13385,0.37199,0.78284,0.65333,0.88063,0.55143,0.71541,0.74268,0.87654
42,8,0.553,0.6924,0.55227,0.453,0.553,0.553,0.553,0.18302,0.0563,0.04503,0.02071,0.79915,0.98217,0.93524,0.99154,0.89735,0.94238,0.96545,0.98616
42,9,0.56643,0.69244,0.56573,0.48057,0.56643,0.56643,0.56643,0.23237,0.08094,0.05312,0.0266,0.74375,0.97612,0.90857,0.98952,0.87107,0.9242,0.95407,0.98067
43,0,0.62221,0.68704,0.62171,0.58584,0.62221,0.62221,0.62221,0.3827,0.17054,0.11866,0.07566,0.52876,0.91146,0.78476,0.95531,0.71813,0.83678,0.86789,0.94354
43,1,0.69086,0.69828,0.69069,0.68782,0.69086,0.69086,0.69086,0.38324,0.21982,0.16314,0.14529,0.33074,0.71398,0.61778,0.83759,0.49148,0.65462,0.6939,0.83919
43,2,0.58979,0.69108,0.59041,0.52789,0.58979,0.58979,0.58979,0.0864,0.06963,0.06664,0.11285,0.07685,0.16325,0.17333,0.24296,0.09362,0.16026,0.15407,0.26692
43,3,0.5245,0.6786,0.5237,0.39224,0.5245,0.5245,0.5245,0.09344,0.02633,0.02161,0.0092,0.90052,0.99395,0.96889,0.99522,0.95155,0.97316,0.98333,0.99253
43,4,0.65971,0.70247,0.66011,0.64108,0.65971,0.65971,0.65971,0.1846,0.15641,0.10876,0.16253,0.14262,0.32722,0.30984,0.46625,0.20037,0.30912,0.32561,0.48814
43,5,0.69557,0.69903,0.69546,0.69416,0.69557,0.69557,0.69557,0.36805,0.21973,0.16084,0.1533,0.31047,0.67852,0.59175,0.81148,0.46212,0.62296,0.6626,0.81591
43,6,0.69129,0.70742,0.69152,0.68533,0.69129,0.69129,0.69129,0.24277,0.18883,0.12159,0.16394,0.19236,0.43513,0.40635,0.59518,0.28228,0.40388,0.44634,0.61028
43,7,0.61457,0.68919,0.61403,0.57181,0.61457,0.61457,0.61457,0.38213,0.16962,0.10848,0.06593,0.5488,0.93093,0.79746,0.96708,0.74441,0.85289,0.88618,0.95211
43,8,0.69386,0.70512,0.69406,0.68973,0.69386,0.69386,0.69386,0.2558,0.19054,0.12744,0.16459,0.20556,0.46137,0.42984,0.62038,0.30076,0.4282,0.47073,0.63533
43,9,0.55414,0.69215,0.55341,0.45545,0.55414,0.55414,0.55414,0.18813,0.05866,0.04533,0.02087,0.79373,0.98186,0.9327,0.99136,0.8953,0.94063,0.96463,0.9855
44,0,0.66279,0.69038,0.66246,0.64983,0.66279,0.66279,0.66279,0.40429,0.2158,0.15751,0.12276,0.40971,0.814,0.68635,0.90215,0.58879,0.7463,0.77398,0.89675
44,1,0.59171,0.69172,0.59233,0.53125,0.59171,0.59171,0.59171,0.08654,0.06852,0.06736,0.11281,0.07968,0.16622,0.17905,0.24756,0.09608,0.16344,0.15894,0.27175
44,2,0.70429,0.70604,0.70436,0.7037,0.70429,0.70429,0.70429,0.30389,0.21021,0.14376,0.16144,0.24305,0.54694,0.49587,0.70609,0.36112,0.50487,0.55407,0.71551
44,3,0.5925,0.69071,0.59188,0.53152,0.5925,0.5925,0.5925,0.3226,0.13335,0.07862,0.04513,0.63508,0.95768,0.84825,0.98161,0.80866,0.88728,0.92236,0.96749
44,4,0.59279,0.69173,0.5934,0.53322,0.59279,0.59279,0.59279,0.09337,0.07893,0.06968,0.11554,0.07685,0.17022,0.17397,0.2529,0.09649,0.16617,0.16016,0.2757
44,5,0.54664,0.69134,0.5459,0.43976,0.54664,0.54664,0.54664,0.16208,0.0477,0.03775,0.01884,0.82296,0.98504,0.94476,0.99246,0.91131,0.94906,0.96951,0.98836
44,6,0.59314,0.69303,0.59376,0.53344,0.59314,0.59314,0.59314,0.08927,0.07138,0.06766,0.11219,0.07921,0.16848,0.17968,0.25106,0.09731,0.16497,0.1622,0.27438
44,7,0.68907,0.69754,0.68889,0.68557,0.68907,0.68907,0.68907,0.39636,0.23117,0.16441,0.14609,0.32838,0.72474,0.61397,0.84514,0.49743,0.66185,0.69837,0.84446
44,8,0.66871,0.69267,0.66841,0.65784,0.66871,0.66871,0.66871,0.4098,0.22251,0.1608,0.12903,0.3918,0.8016,0.67302,0.89553,0.57257,0.73338,0.76179,0.89082
44,9,0.51586,0.67899,0.51667,0.37458,0.51586,0.51586,0.51586,0.01766,0.02112,0.00762,0.01355,0.01155,0.02921,0.02413,0.04525,0.01889,0.02651,0.03171,0.04525
45,0,0.69307,0.70723,0.69329,0.68789,0.69307,0.69307,0.69307,0.24049,0.17788,0.1209,0.16078,0.20273,0.44323,0.4254,0.60327,0.29152,0.41242,0.45894,0.61973
45,1,0.65314,0.70299,0.65357,0.63083,0.65314,0.65314,0.65314,0.16621,0.13787,0.10287,0.15542,0.13744,0.30365,0.29968,0.43756,0.1862,0.28908,0.30569,0.46112
45,2,0.70414,0.70416,0.70415,0.70414,0.70414,0.70414,0.70414,0.33188,0.21843,0.14888,0.15778,0.26568,0.59756,0.53143,0.74986,0.39992,0.5488,0.59837,0.75615
45,3,0.60929,0.69111,0.60872,0.56181,0.60929,0.60929,0.60929,0.36953,0.15926,0.09652,0.0586,0.57072,0.94025,0.81333,0.9726,0.76535,0.86187,0.89878,0.95738
45,4,0.58086,0.69408,0.5802,0.50843,0.58086,0.58086,0.58086,0.28467,0.10549,0.06992,0.03766,0.68458,0.96926,0.88127,0.98676,0.83741,0.90733,0.93862,0.97627
45,5,0.68786,0.7085,0.68813,0.68013,0.68786,0.68786,0.68786,0.23541,0.18435,0.1216,0.1694,0.17963,0.41504,0.38857,0.57293,0.26442,0.38602,0.42154,0.59095
45,6,0.608,0.69048,0.60743,0.55977,0.608,0.608,0.608,0.36104,0.15427,0.09685,0.05823,0.5785,0.93954,0.81778,0.97204,0.76699,0.86384,0.89959,0.95782
45,7,0.55807,0.69246,0.55735,0.46354,0.55807,0.55807,0.55807,0.20567,0.06755,0.04442,0.0228,0.77558,0.98125,0.92381,0.99136,0.88996,0.93438,0.96138,0.98418
45,8,0.63764,0.70165,0.63812,0.60687,0.63764,0.63764,0.63764,0.14392,0.12091,0.09461,0.14955,0.11905,0.26296,0.26349,0.3844,0.15767,0.25227,0.26016,0.40971
45,9,0.50536,0.62962,0.50452,0.34732,0.50536,0.50536,0.50536,0.0202,0.00267,0.00636,0.00218,0.97713,0.99734,0.99365,0.99632,0.98707,0.99343,0.99431,0.99649
46,0,0.65864,0.68858,0.6583,0.64424,0.65864,0.65864,0.65864,0.40989,0.21778,0.15535,0.12125,0.41466,0.82455,0.68952,0.9073,0.59906,0.75441,0.77967,0.90092
46,1,0.70336,0.70367,0.70332,0.70322,0.70336,0.70336,0.70336,0.34166,0.21284,0.1501,0.15057,0.28265,0.62431,0.55873,0.77157,0.42291,0.57301,0.62602,0.77658
46,2,0.61836,0.68751,0.61783,0.57903,0.61836,0.61836,0.61836,0.38892,0.17344,0.1118,0.0696,0.53371,0.92263,0.78794,0.96138,0.73188,0.84368,0.87724,0.94684
46,3,0.5625,0.69474,0.5632,0.47406,0.5625,0.5625,0.5625,0.06387,0.06196,0.04246,0.07472,0.04455,0.10842,0.10413,0.16608,0.06138,0.10384,0.10366,0.17838
46,4,0.69279,0.70465,0.69299,0.68841,0.69279,0.69279,0.69279,0.26607,0.2104,0.13038,0.17115,0.19519,0.46126,0.41016,0.62056,0.29563,0.42601,0.4622,0.63335
46,5,0.50107,0.51519,0.50022,0.33722,0.50107,0.50107,0.50107,0.00391,-0.00032,0.0004,0.00036,0.99364,0.99754,0.99683,0.99651,0.9961,0.99649,0.99634,0.9967
46,6,0.54836,0.69125,0.5491,0.44578,0.54836,0.54836,0.54836,0.03971,0.03092,0.03298,0.05769,0.04125,0.08096,0.09397,0.12489,0.04742,0.0804,0.08049,0.13818
46,7,0.69821,0.70405,0.69836,0.69614,0.69821,0.69821,0.69821,0.28539,0.21443,0.14098,0.17265,0.21759,0.50297,0.44825,0.66268,0.32457,0.46555,0.50244,0.67509
46,8,0.55643,0.69268,0.55571,0.46008,0.55643,0.55643,0.55643,0.19728,0.0631,0.04407,0.02121,0.78406,0.98135,0.92825,0.99136,0.89284,0.9369,0.96341,0.98462
46,9,0.51793,0.68161,0.51874,0.37926,0.51793,0.51793,0.51793,0.01773,0.01818,0.00664,0.01203,0.01414,0.03187,0.03111,0.04929,0.02217,0.02881,0.0374,0.04943
47,0,0.56607,0.69297,0.56676,0.48168,0.56607,0.56607,0.56607,0.05537,0.04308,0.04246,0.07529,0.05705,0.11242,0.12889,0.17197,0.06795,0.11042,0.11341,0.18871
47,1,0.69314,0.7059,0.69336,0.68846,0.69314,0.69314,0.69314,0.25583,0.19661,0.12508,0.16419,0.19826,0.45409,0.41714,0.61376,0.29501,0.42009,0.46301,0.6272
47,2,0.62557,0.68764,0.62508,0.5913,0.62557,0.62557,0.62557,0.4034,0.18988,0.12021,0.08103,0.50754,0.91094,0.76635,0.95623,0.71033,0.83054,0.86098,0.942
47,3,0.63293,0.70152,0.63343,0.59928,0.63293,0.63293,0.63293,0.14411,0.12899,0.09312,0.14884,0.10891,0.25302,0.24254,0.37153,0.14863,0.24176,0.24593,0.39477
47,4,0.69086,0.70732,0.6911,0.68477,0.69086,0.69086,0.69086,0.25222,0.20118,0.12381,0.17048,0.18435,0.43656,0.39492,0.5961,0.27941,0.40322,0.44024,0.61072
47,5,0.70429,0.70432,0.70427,0.70426,0.70429,0.70429,0.70429,0.34083,0.22259,0.14926,0.15569,0.27016,0.61099,0.53905,0.76163,0.41039,0.55965,0.61057,0.76626
47,6,0.58721,0.69129,0.58658,0.52142,0.58721,0.58721,0.58721,0.30109,0.11977,0.07506,0.03985,0.66007,0.96116,0.86349,0.98326,0.82098,0.89605,0.93049,0.97034
47,7,0.56164,0.69336,0.56093,0.47063,0.56164,0.56164,0.56164,0.21824,0.07289,0.04882,0.02352,0.76167,0.97991,0.9181,0.99099,0.88195,0.93077,0.95935,0.98286
47,8,0.69443,0.70479,0.69462,0.69065,0.69443,0.69443,0.69443,0.26223,0.19734,0.129,0.16521,0.2058,0.46803,0.42984,0.62718,0.30445,0.43345,0.47561,0.64082
47,9,0.70293,0.70384,0.70287,0.70256,0.70293,0.70293,0.70293,0.35761,0.22585,0.15224,0.15221,0.28524,0.64286,0.5619,0.78775,0.43523,0.58747,0.63821,0.79042
48,0,0.652,0.68897,0.65162,0.63376,0.652,0.652,0.652,0.4126,0.21453,0.14837,0.11094,0.4347,0.8473,0.7073,0.92183,0.62554,0.77391,0.80163,0.91257
48,1,0.63321,0.68647,0.63275,0.60455,0.63321,0.63321,0.63321,0.41174,0.20299,0.13024,0.08903,0.48138,0.89311,0.74349,0.94648,0.68343,0.81367,0.84309,0.93212
48,2,0.56514,0.69179,0.56444,0.47815,0.56514,0.56514,0.56514,0.23145,0.07986,0.05103,0.02664,0.74611,0.97756,0.90984,0.9897,0.87415,0.92518,0.95447,0.98111
48,3,0.59586,0.69052,0.59525,0.5378,0.59586,0.59586,0.59586,0.33445,0.14177,0.08272,0.04803,0.62046,0.95491,0.83873,0.9805,0.79963,0.88235,0.91748,0.96551
48,4,0.69686,0.70497,0.69703,0.69394,0.69686,0.69686,0.69686,0.27919,0.21803,0.13351,0.17015,0.20698,0.48617,0.42921,0.64723,0.31451,0.44802,0.4878,0.65795
48,5,0.703,0.70583,0.7031,0.70204,0.703,0.703,0.703,0.29993,0.21385,0.14233,0.16791,0.23338,0.53331,0.47937,0.69321,0.34962,0.49195,0.53618,0.70409
48,6,0.69457,0.70516,0.69476,0.69071,0.69457,0.69457,0.69457,0.26194,0.19769,0.12788,0.1643,0.20486,0.4668,0.42857,0.62626,0.30404,0.43192,0.4752,0.6395
48,7,0.70007,0.70478,0.7002,0.69842,0.70007,0.70007,0.70007,0.29112,0.21739,0.14143,0.172,0.2223,0.51342,0.45651,0.6739,0.33299,0.47442,0.51341,0.68541
48,8,0.70479,0.7048,0.70478,0.70477,0.70479,0.70479,0.70479,0.33739,0.21829,0.14787,0.15349,0.27063,0.60801,0.54095,0.75924,0.40936,0.55724,0.61057,0.76406
48,9,0.69471,0.69906,0.69459,0.69295,0.69471,0.69471,0.69471,0.37716,0.2232,0.15988,0.14863,0.31212,0.68928,0.59619,0.81939,0.47075,0.63063,0.67276,0.8214
49,0,0.703,0.70676,0.70311,0.70172,0.703,0.703,0.703,0.28485,0.19671,0.13882,0.16493,0.23503,0.51988,0.48381,0.68052,0.34305,0.48187,0.52927,0.6942
49,1,0.69386,0.70598,0.69406,0.68943,0.69386,0.69386,0.69386,0.25899,0.19994,0.12518,0.16386,0.1992,0.45819,0.41841,0.61836,0.29809,0.42327,0.46707,0.63093
49,2,0.70236,0.70325,0.7023,0.70199,0.70236,0.70236,0.70236,0.3589,0.2272,0.15212,0.15089,0.28406,0.64296,0.56,0.7872,0.43502,0.58714,0.63821,0.7891
49,3,0.6525,0.68932,0.65212,0.6344,0.6525,0.6525,0.6525,0.42995,0.22581,0.14675,0.10947,0.42197,0.85192,0.69841,0.92422,0.62595,0.7727,0.80244,0.91191
49,4,0.6395,0.68828,0.63906,0.61411,0.6395,0.6395,0.6395,0.42766,0.21927,0.13435,0.0948,0.45757,0.88522,0.72444,0.94372,0.66804,0.80239,0.83293,0.92772
49,5,0.55414,0.69215,0.55341,0.45545,0.55414,0.55414,0.55414,0.19016,0.05866,0.0447,0.02024,0.79231,0.98248,0.9327,0.99136,0.89571,0.94041,0.96504,0.98528
49,6,0.51679,0.66519,0.51597,0.37517,0.51679,0.51679,0.51679,0.0659,0.01889,0.01772,0.00642,0.92928,0.99518,0.97651,0.9954,0.96366,0.98138,0.98699,0.99341
49,7,0.56093,0.69341,0.56022,0.46916,0.56093,0.56093,0.56093,0.21583,0.07099,0.04773,0.02292,0.7645,0.98032,0.92,0.99099,0.8838,0.93154,0.96016,0.98308
49,8,0.54121,0.69062,0.54045,0.42816,0.54121,0.54121,0.54121,0.14562,0.041,0.03343,0.01694,0.84229,0.98791,0.95238,0.99338,0.92199,0.95542,0.97317,0.99011
49,9,0.58564,0.6908,0.58628,0.52024,0.58564,0.58564,0.58564,0.08359,0.06738,0.06293,0.10614,0.07166,0.15526,0.16381,0.23119,0.08889,0.15182,0.14715,0.2533
50,0,0.63479,0.68708,0.63433,0.6069,0.63479,0.63479,0.63479,0.40967,0.20215,0.13058,0.08893,0.47996,0.88963,0.74286,0.94501,0.68035,0.81093,0.84187,0.9308
50,1,0.58007,0.69022,0.58072,0.50985,0.58007,0.58007,0.58007,0.07501,0.0589,0.05751,0.09957,0.06836,0.14337,0.15556,0.21446,0.08315,0.14065,0.13659,0.23616
50,2,0.61036,0.69155,0.6098,0.56354,0.61036,0.61036,0.61036,0.3709,0.15853,0.09652,0.05897,0.56813,0.93902,0.81333,0.97186,0.7637,0.86023,0.89797,0.95694
50,3,0.70379,0.70417,0.70375,0.70362,0.70379,0.70379,0.70379,0.35467,0.22988,0.14781,0.14992,0.27558,0.63025,0.54794,0.77782,0.4264,0.57421,0.62886,0.77878
50,4,0.57421,0.69343,0.57354,0.49574,0.57421,0.57421,0.57421,0.26544,0.09754,0.06011,0.03191,0.70863,0.97407,0.89143,0.98896,0.85444,0.91456,0.94634,0.97825
50,5,0.509,0.64644,0.50817,0.35658,0.509,0.509,0.509,0.03619,0.00865,0.01042,0.0033,0.96063,0.99682,0.9873,0.99595,0.97906,0.98948,0.99187,0.99517
50,6,0.64529,0.68865,0.64487,0.62328,0.64529,0.64529,0.64529,0.42132,0.21506,0.14222,0.10287,0.44719,0.86852,0.71873,0.93379,0.64812,0.79034,0.8187,0.92157
50,7,0.62071,0.68692,0.6202,0.58332,0.62071,0.62071,0.62071,0.4005,0.18585,0.11603,0.07579,0.51957,0.92007,0.7746,0.96046,0.72305,0.83908,0.86951,0.9453
50,8,0.63686,0.68742,0.63641,0.61015,0.63686,0.63686,0.63686,0.42025,0.21112,0.13322,0.09312,0.46794,0.88819,0.73333,0.94445,0.67399,0.80721,0.83659,0.9297
50,9,0.69243,0.70716,0.69266,0.68702,0.69243,0.69243,0.69243,0.2526,0.19821,0.12409,0.16763,0.19165,0.44425,0.40635,0.60456,0.2868,0.41089,0.45122,0.61885
